name,exchange,environment_score,social_score,governance_score,total_level
Acadia Healthcare Company Inc,NASDAQ NMS - GLOBAL MARKET,330,231,220,Medium
ACI Worldwide Inc,NASDAQ NMS - GLOBAL MARKET,500,327,300,High
Axcelis Technologies Inc,NASDAQ NMS - GLOBAL MARKET,515,306,260,High
AC Immune SA,NASDAQ NMS - GLOBAL MARKET,250,296,305,Medium
Achieve Life Sciences Inc,NASDAQ NMS - GLOBAL MARKET,215,222,305,Medium
ACM Research Inc,NASDAQ NMS - GLOBAL MARKET,410,232,325,High
Acorda Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,230,307,310,Medium
ACNB Corp,NASDAQ NMS - GLOBAL MARKET,220,219,215,Medium
Aclaris Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,230,207,220,Medium
AcelRx Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,200,237,300,Medium
Enact Holdings Inc,NASDAQ NMS - GLOBAL MARKET,540,328,315,High
Acacia Research Corp,NASDAQ NMS - GLOBAL MARKET,200,200,275,Medium
ACV Auctions Inc,NASDAQ NMS - GLOBAL MARKET,235,262,315,Medium
Adagene Inc,NASDAQ NMS - GLOBAL MARKET,295,301,305,High
Acurx Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,235,301,305,Medium
Adobe Inc,NASDAQ NMS - GLOBAL MARKET,200,221,200,Medium
Adaptimmune Therapeutics PLC,NASDAQ NMS - GLOBAL MARKET,365,283,305,High
ADMA Biologics Inc,NASDAQ NMS - GLOBAL MARKET,240,264,320,Medium
Advanced Emissions Solutions Inc,NASDAQ NMS - GLOBAL MARKET,205,201,300,Medium
Analog Devices Inc,NASDAQ NMS - GLOBAL MARKET,350,318,300,High
Adial Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,200,203,300,Medium
Adamis Pharmaceuticals Corp,NASDAQ NMS - GLOBAL MARKET,285,204,215,Medium
Acer Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,223,291,310,Medium
Edoc Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,215,301,300,Medium
Addus Homecare Corp,NASDAQ NMS - GLOBAL MARKET,210,215,218,Medium
Arch Capital Group Ltd,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Adaptive Biotechnologies Corp,NASDAQ NMS - GLOBAL MARKET,260,348,260,Medium
Autodesk Inc,NASDAQ NMS - GLOBAL MARKET,555,304,310,High
Automatic Data Processing Inc,NASDAQ NMS - GLOBAL MARKET,500,300,200,High
Aditxt Inc,NASDAQ NMS - GLOBAL MARKET,210,224,305,Medium
Advantage Solutions Inc,NASDAQ NMS - GLOBAL MARKET,515,269,328,High
Adverum Biotechnologies Inc,NASDAQ NMS - GLOBAL MARKET,262,321,235,Medium
Aehr Test Systems,NASDAQ NMS - GLOBAL MARKET,290,262,300,Medium
Antelope Enterprise Holdings Ltd,NASDAQ NMS - GLOBAL MARKET,238,237,325,Medium
Alset Ehome International Inc,NASDAQ NMS - GLOBAL MARKET,520,207,210,High
Advanced Energy Industries Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
American Electric Power Company Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Aethlon Medical Inc,NASDAQ NMS - GLOBAL MARKET,200,262,315,Medium
Allied Esports Entertainment Inc,NASDAQ NMS - GLOBAL MARKET,200,200,200,Medium
AudioEye Inc,NASDAQ NMS - GLOBAL MARKET,235,301,308,Medium
Aerie Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,500,264,310,High
ADDvantage Technologies Group Inc,NASDAQ NMS - GLOBAL MARKET,235,234,300,Medium
AF Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,200,200,200,Medium
Affimed NV,NASDAQ NMS - GLOBAL MARKET,368,304,310,High
AFC Gamma Inc,NASDAQ NMS - GLOBAL MARKET,255,204,226,Medium
Affinity Bancshares Inc,NASDAQ NMS - GLOBAL MARKET,200,207,200,Medium
Affirm Holdings Inc,NASDAQ NMS - GLOBAL MARKET,225,335,335,Medium
Acutus Medical Inc,NASDAQ NMS - GLOBAL MARKET,205,211,235,Medium
Agenus Inc,NASDAQ NMS - GLOBAL MARKET,290,245,300,Medium
Afya Ltd,NASDAQ NMS - GLOBAL MARKET,290,203,205,Medium
AgroFresh Solutions Inc,NASDAQ NMS - GLOBAL MARKET,500,301,275,High
Agrify Corp,NASDAQ NMS - GLOBAL MARKET,540,361,305,High
AgileThought Inc,NASDAQ NMS - GLOBAL MARKET,340,299,305,High
AGM Group Holdings Inc,NASDAQ NMS - GLOBAL MARKET,205,204,210,Medium
Agios Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,520,303,325,High
Aeglea Bio Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,205,223,200,Medium
AGNC Investment Corp,NASDAQ NMS - GLOBAL MARKET,382,242,305,High
AgriFORCE Growing Systems Ltd,NASDAQ NMS - GLOBAL MARKET,510,248,305,High
Agile Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,240,203,260,Medium
Agilysys Inc,NASDAQ NMS - GLOBAL MARKET,500,303,300,High
Applied Genetic Technologies Corp,NASDAQ NMS - GLOBAL MARKET,235,323,305,Medium
Adapthealth Corp,NASDAQ NMS - GLOBAL MARKET,210,211,235,Medium
Allied Healthcare Products Inc,NASDAQ NMS - GLOBAL MARKET,210,228,325,Medium
AIB Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,215,227,300,Medium
ADTRAN Inc,NASDAQ NMS - GLOBAL MARKET,510,308,300,High
Advent Technologies Holdings Inc,NASDAQ NMS - GLOBAL MARKET,250,203,220,Medium
Aikido Pharma Inc,NASDAQ NMS - GLOBAL MARKET,200,235,205,Medium
Sports Ventures Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,200,205,230,Medium
Arteris Inc,NASDAQ NMS - GLOBAL MARKET,500,286,300,High
Akero Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,250,246,305,Medium
Air T Inc,NASDAQ NMS - GLOBAL MARKET,234,210,325,Medium
Altra Industrial Motion Corp,NASDAQ NMS - GLOBAL MARKET,525,315,305,High
Akebia Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,200,218,215,Medium
Airgain Inc,NASDAQ NMS - GLOBAL MARKET,500,300,330,High
Airsculpt Technologies Inc,NASDAQ NMS - GLOBAL MARKET,210,201,205,Medium
Akamai Technologies Inc,NASDAQ NMS - GLOBAL MARKET,515,341,305,High
Akumin Inc,NASDAQ NMS - GLOBAL MARKET,455,347,300,High
Akouos Inc,NASDAQ NMS - GLOBAL MARKET,205,221,295,Medium
Akoustis Technologies Inc,NASDAQ NMS - GLOBAL MARKET,222,302,428,High
Akari Therapeutics PLC,NASDAQ NMS - GLOBAL MARKET,225,216,305,Medium
Albireo Pharma Inc,NASDAQ NMS - GLOBAL MARKET,500,300,310,High
Akoya Biosciences Inc,NASDAQ NMS - GLOBAL MARKET,512,303,215,High
Alico Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Aldeyra Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,231,261,235,Medium
Alector Inc,NASDAQ NMS - GLOBAL MARKET,240,277,300,Medium
Allegro Microsystems Inc,NASDAQ NMS - GLOBAL MARKET,542,314,250,High
Alfi Inc,NASDAQ NMS - GLOBAL MARKET,225,260,315,Medium
Align Technology Inc,NASDAQ NMS - GLOBAL MARKET,235,285,255,Medium
Aligos Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,210,222,235,Medium
Alignment Healthcare LLC,NASDAQ NMS - GLOBAL MARKET,210,302,256,Medium
Alkermes Plc,NASDAQ NMS - GLOBAL MARKET,415,302,333,High
Alimera Sciences Inc,NASDAQ NMS - GLOBAL MARKET,220,228,243,Medium
Allegiant Travel Co,NASDAQ NMS - GLOBAL MARKET,287,208,248,Medium
Aesthetic Medical International Holdings Group Ltd,NASDAQ NMS - GLOBAL MARKET,220,250,300,Medium
Alkami Technology Inc,NASDAQ NMS - GLOBAL MARKET,280,305,260,Medium
Alnylam Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,331,346,325,High
Allot Ltd,NASDAQ NMS - GLOBAL MARKET,508,324,310,High
Allogene Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,535,324,305,High
Applied Materials Inc,NASDAQ NMS - GLOBAL MARKET,525,317,300,High
Advanced Micro Devices Inc,NASDAQ NMS - GLOBAL MARKET,200,208,200,Medium
Activision Blizzard Inc,NASDAQ NMS - GLOBAL MARKET,280,347,330,High
Broadcom Inc,NASDAQ NMS - GLOBAL MARKET,210,212,200,Medium
ANSYS Inc,NASDAQ NMS - GLOBAL MARKET,580,337,285,High
Amazon.com Inc,NASDAQ NMS - GLOBAL MARKET,668,305,460,High
Senmiao Technology Ltd,NASDAQ NMS - GLOBAL MARKET,220,203,200,Medium
APA Corp (US),NASDAQ NMS - GLOBAL MARKET,510,316,325,High
Biogen Inc,NASDAQ NMS - GLOBAL MARKET,380,303,364,High
Booking Holdings Inc,NASDAQ NMS - GLOBAL MARKET,558,306,310,High
Cadence Design Systems Inc,NASDAQ NMS - GLOBAL MARKET,500,308,295,High
CDW Corp,NASDAQ NMS - GLOBAL MARKET,225,209,200,Medium
CH Robinson Worldwide Inc,NASDAQ NMS - GLOBAL MARKET,575,330,338,High
Cincinnati Financial Corp,NASDAQ NMS - GLOBAL MARKET,235,275,250,Medium
Charter Communications Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Comcast Corp,NASDAQ NMS - GLOBAL MARKET,507,343,315,High
Copart Inc,NASDAQ NMS - GLOBAL MARKET,270,204,205,Medium
Costco Wholesale Corp,NASDAQ NMS - GLOBAL MARKET,537,306,225,High
CSX Corp,NASDAQ NMS - GLOBAL MARKET,510,310,325,High
Cognizant Technology Solutions Corp,NASDAQ NMS - GLOBAL MARKET,605,365,300,High
CME Group Inc,NASDAQ NMS - GLOBAL MARKET,375,237,200,Medium
Cisco Systems Inc,NASDAQ NMS - GLOBAL MARKET,280,234,220,Medium
Cintas Corp,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Citrix Systems Inc,NASDAQ NMS - GLOBAL MARKET,530,305,305,High
Caesars Entertainment Inc,NASDAQ NMS - GLOBAL MARKET,265,228,200,Medium
DISH Network Corp,NASDAQ NMS - GLOBAL MARKET,210,263,205,Medium
Dollar Tree Inc,NASDAQ NMS - GLOBAL MARKET,235,208,215,Medium
Dexcom Inc,NASDAQ NMS - GLOBAL MARKET,215,236,215,Medium
Electronic Arts Inc,NASDAQ NMS - GLOBAL MARKET,360,300,225,Medium
Alliant Energy Corp,NASDAQ NMS - GLOBAL MARKET,519,307,300,High
Diamondback Energy Inc,NASDAQ NMS - GLOBAL MARKET,513,271,300,High
eBay Inc,NASDAQ NMS - GLOBAL MARKET,500,302,305,High
LKQ Corp,NASDAQ NMS - GLOBAL MARKET,515,300,305,High
Alphabet Inc,NASDAQ NMS - GLOBAL MARKET,295,362,355,High
Marriott International Inc,NASDAQ NMS - GLOBAL MARKET,215,200,215,Medium
Microchip Technology Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Lam Research Corp,NASDAQ NMS - GLOBAL MARKET,510,325,315,High
Mondelez International Inc,NASDAQ NMS - GLOBAL MARKET,520,307,300,High
Meta Platforms Inc,NASDAQ NMS - GLOBAL MARKET,205,232,215,Medium
Marketaxess Holdings Inc,NASDAQ NMS - GLOBAL MARKET,230,213,210,Medium
Monster Beverage Corp,NASDAQ NMS - GLOBAL MARKET,515,344,300,High
Moderna Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Match Group Inc,NASDAQ NMS - GLOBAL MARKET,245,389,311,High
Monolithic Power Systems Inc,NASDAQ NMS - GLOBAL MARKET,330,287,235,Medium
Microsoft Corp,NASDAQ NMS - GLOBAL MARKET,715,443,375,High
Micron Technology Inc,NASDAQ NMS - GLOBAL MARKET,530,330,300,High
Nasdaq Inc,NASDAQ NMS - GLOBAL MARKET,505,310,300,High
NortonLifeLock Inc,NASDAQ NMS - GLOBAL MARKET,505,315,305,High
Northern Trust Corp,NASDAQ NMS - GLOBAL MARKET,250,226,225,Medium
Newell Brands Inc,NASDAQ NMS - GLOBAL MARKET,525,303,315,High
NVIDIA Corp,NASDAQ NMS - GLOBAL MARKET,323,301,275,Medium
Allakos Inc,NASDAQ NMS - GLOBAL MARKET,200,273,300,Medium
News Corp,NASDAQ NMS - GLOBAL MARKET,509,300,300,High
Old Dominion Freight Line Inc,NASDAQ NMS - GLOBAL MARKET,467,423,280,High
Paccar Inc,NASDAQ NMS - GLOBAL MARKET,568,343,305,High
NXP Semiconductors NV,NASDAQ NMS - GLOBAL MARKET,505,329,305,High
O'Reilly Automotive Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Paychex Inc,NASDAQ NMS - GLOBAL MARKET,500,300,200,High
Principal Financial Group Inc,NASDAQ NMS - GLOBAL MARKET,555,320,300,High
Ross Stores Inc,NASDAQ NMS - GLOBAL MARKET,375,325,300,High
SBA Communications Corp,NASDAQ NMS - GLOBAL MARKET,250,251,215,Medium
Qualcomm Inc,NASDAQ NMS - GLOBAL MARKET,409,300,300,High
Pool Corp,NASDAQ NMS - GLOBAL MARKET,525,306,313,High
PepsiCo Inc,NASDAQ NMS - GLOBAL MARKET,719,340,358,High
Starbucks Corp,NASDAQ NMS - GLOBAL MARKET,475,385,295,High
Regency Centers Corp,NASDAQ NMS - GLOBAL MARKET,575,372,365,High
Qorvo Inc,NASDAQ NMS - GLOBAL MARKET,535,310,305,High
PTC Inc,NASDAQ NMS - GLOBAL MARKET,550,302,308,High
PENN Entertainment Inc,NASDAQ NMS - GLOBAL MARKET,371,300,220,Medium
PayPal Holdings Inc,NASDAQ NMS - GLOBAL MARKET,370,244,285,Medium
Regeneron Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,505,327,305,High
Amgen Inc,NASDAQ NMS - GLOBAL MARKET,575,312,328,High
Synopsys Inc,NASDAQ NMS - GLOBAL MARKET,525,316,315,High
Seagate Technology Holdings PLC,NASDAQ NMS - GLOBAL MARKET,540,355,300,High
Bio-Techne Corp,NASDAQ NMS - GLOBAL MARKET,510,268,300,High
Teradyne Inc,NASDAQ NMS - GLOBAL MARKET,507,328,315,High
Skyworks Solutions Inc,NASDAQ NMS - GLOBAL MARKET,515,303,270,High
Trimble Inc,NASDAQ NMS - GLOBAL MARKET,550,415,315,High
T Rowe Price Group Inc,NASDAQ NMS - GLOBAL MARKET,510,325,310,High
Take-Two Interactive Software Inc,NASDAQ NMS - GLOBAL MARKET,225,307,310,Medium
Tesla Inc,NASDAQ NMS - GLOBAL MARKET,555,160,278,High
Tractor Supply Co,NASDAQ NMS - GLOBAL MARKET,500,300,200,High
Texas Instruments Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
T-Mobile US Inc,NASDAQ NMS - GLOBAL MARKET,342,331,230,High
United Airlines Holdings Inc,NASDAQ NMS - GLOBAL MARKET,205,203,221,Medium
Verisk Analytics Inc,NASDAQ NMS - GLOBAL MARKET,615,366,300,High
Ulta Beauty Inc,NASDAQ NMS - GLOBAL MARKET,205,242,200,Medium
Vertex Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,500,300,300,High
Viatris Inc,NASDAQ NMS - GLOBAL MARKET,500,300,200,High
Verisign Inc,NASDAQ NMS - GLOBAL MARKET,548,354,325,High
Walgreens Boots Alliance Inc,NASDAQ NMS - GLOBAL MARKET,515,325,300,High
NetApp Inc,NASDAQ NMS - GLOBAL MARKET,545,359,325,High
Xcel Energy Inc,NASDAQ NMS - GLOBAL MARKET,223,201,205,Medium
DENTSPLY SIRONA Inc,NASDAQ NMS - GLOBAL MARKET,530,318,305,High
Zebra Technologies Corp,NASDAQ NMS - GLOBAL MARKET,320,317,300,High
Advance Auto Parts Inc,"NEW YORK STOCK EXCHANGE, INC.",264,261,210,Medium
Zions Bancorporation NA,NASDAQ NMS - GLOBAL MARKET,200,200,200,Medium
Wynn Resorts Ltd,NASDAQ NMS - GLOBAL MARKET,225,201,200,Medium
Agilent Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",573,231,233,High
Abbvie Inc,"NEW YORK STOCK EXCHANGE, INC.",505,317,300,High
Amerisourcebergen Corp,"NEW YORK STOCK EXCHANGE, INC.",505,300,315,High
Archer-Daniels-Midland Co,"NEW YORK STOCK EXCHANGE, INC.",587,353,305,High
Abbott Laboratories,"NEW YORK STOCK EXCHANGE, INC.",515,305,305,High
Ameren Corp,"NEW YORK STOCK EXCHANGE, INC.",562,345,300,High
AES Corp,"NEW YORK STOCK EXCHANGE, INC.",525,326,370,High
Aflac Inc,"NEW YORK STOCK EXCHANGE, INC.",454,300,235,High
Accenture PLC,"NEW YORK STOCK EXCHANGE, INC.",515,360,305,High
Arthur J. Gallagher & Co.,"NEW YORK STOCK EXCHANGE, INC.",530,344,310,High
Assurant Inc,"NEW YORK STOCK EXCHANGE, INC.",438,316,300,High
Alaska Air Group Inc,"NEW YORK STOCK EXCHANGE, INC.",515,303,259,High
Albemarle Corp,"NEW YORK STOCK EXCHANGE, INC.",545,322,315,High
American International Group Inc,"NEW YORK STOCK EXCHANGE, INC.",518,323,310,High
Allstate Corp,"NEW YORK STOCK EXCHANGE, INC.",530,300,220,High
Allegion PLC,"NEW YORK STOCK EXCHANGE, INC.",542,322,315,High
Ameriprise Financial Inc,"NEW YORK STOCK EXCHANGE, INC.",396,308,267,High
AMETEK Inc,"NEW YORK STOCK EXCHANGE, INC.",540,329,270,High
American Tower Corp,"NEW YORK STOCK EXCHANGE, INC.",530,333,305,High
A O Smith Corp,"NEW YORK STOCK EXCHANGE, INC.",510,315,310,High
Air Products and Chemicals Inc,"NEW YORK STOCK EXCHANGE, INC.",700,442,300,High
Aon PLC,"NEW YORK STOCK EXCHANGE, INC.",485,304,288,High
Arista Networks Inc,"NEW YORK STOCK EXCHANGE, INC.",444,310,295,High
Amphenol Corp,"NEW YORK STOCK EXCHANGE, INC.",512,303,475,High
Atmos Energy Corp,"NEW YORK STOCK EXCHANGE, INC.",572,368,315,High
American Water Works Company Inc,"NEW YORK STOCK EXCHANGE, INC.",653,395,300,High
Alexandria Real Estate Equities Inc,"NEW YORK STOCK EXCHANGE, INC.",600,337,345,High
Aptiv PLC,"NEW YORK STOCK EXCHANGE, INC.",555,339,310,High
Avalonbay Communities Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,298,High
Avery Dennison Corp,"NEW YORK STOCK EXCHANGE, INC.",535,347,325,High
Boeing Co,"NEW YORK STOCK EXCHANGE, INC.",220,224,235,Medium
Bank of America Corp,"NEW YORK STOCK EXCHANGE, INC.",220,394,265,Medium
Baxter International Inc,"NEW YORK STOCK EXCHANGE, INC.",500,316,300,High
Bath & Body Works Inc,"NEW YORK STOCK EXCHANGE, INC.",525,303,300,High
Becton Dickinson and Co,"NEW YORK STOCK EXCHANGE, INC.",607,384,315,High
Bio Rad Laboratories Inc,"NEW YORK STOCK EXCHANGE, INC.",275,227,300,Medium
Best Buy Co Inc,"NEW YORK STOCK EXCHANGE, INC.",430,231,300,High
Bank of New York Mellon Corp,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
American Express Co,"NEW YORK STOCK EXCHANGE, INC.",230,226,208,Medium
Broadridge Financial Solutions Inc,"NEW YORK STOCK EXCHANGE, INC.",550,313,325,High
Bristol-Myers Squibb Co,"NEW YORK STOCK EXCHANGE, INC.",500,321,310,High
Brown & Brown Inc,"NEW YORK STOCK EXCHANGE, INC.",405,320,300,High
Autozone Inc,"NEW YORK STOCK EXCHANGE, INC.",260,222,213,Medium
Boston Scientific Corp,"NEW YORK STOCK EXCHANGE, INC.",525,399,300,High
Blackstone Inc,"NEW YORK STOCK EXCHANGE, INC.",534,343,320,High
Boston Properties Inc,"NEW YORK STOCK EXCHANGE, INC.",532,339,305,High
SVB Financial Group,NASDAQ NMS - GLOBAL MARKET,510,340,300,High
Citigroup Inc,"NEW YORK STOCK EXCHANGE, INC.",515,300,303,High
Caterpillar Inc,"NEW YORK STOCK EXCHANGE, INC.",235,239,235,Medium
Carrier Global Corp,"NEW YORK STOCK EXCHANGE, INC.",210,258,226,Medium
CBRE Group Inc,"NEW YORK STOCK EXCHANGE, INC.",200,209,200,Medium
Crown Castle Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,200,High
Ceridian HCM Holding Inc,"NEW YORK STOCK EXCHANGE, INC.",530,379,320,High
Comerica Inc,"NEW YORK STOCK EXCHANGE, INC.",280,300,230,Medium
D R Horton Inc,"NEW YORK STOCK EXCHANGE, INC.",250,271,205,Medium
Dover Corp,"NEW YORK STOCK EXCHANGE, INC.",500,320,305,High
Darden Restaurants Inc,"NEW YORK STOCK EXCHANGE, INC.",515,309,300,High
Celanese Corp,"NEW YORK STOCK EXCHANGE, INC.",500,319,300,High
Dollar General Corp,"NEW YORK STOCK EXCHANGE, INC.",247,222,200,Medium
Chipotle Mexican Grill Inc,"NEW YORK STOCK EXCHANGE, INC.",210,241,213,Medium
Quest Diagnostics Inc,"NEW YORK STOCK EXCHANGE, INC.",230,300,205,Medium
Carnival Corp,"NEW YORK STOCK EXCHANGE, INC.",515,326,320,High
Church & Dwight Co Inc,"NEW YORK STOCK EXCHANGE, INC.",578,341,348,High
Dow Inc,"NEW YORK STOCK EXCHANGE, INC.",225,201,200,Medium
Discover Financial Services,"NEW YORK STOCK EXCHANGE, INC.",335,321,313,High
Duke Energy Corp,"NEW YORK STOCK EXCHANGE, INC.",604,362,328,High
Duke Realty Corp,"NEW YORK STOCK EXCHANGE, INC.",540,313,300,High
CF Industries Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",525,307,310,High
Devon Energy Corp,"NEW YORK STOCK EXCHANGE, INC.",570,301,300,High
Ecolab Inc,"NEW YORK STOCK EXCHANGE, INC.",547,373,325,High
Home Depot Inc,"NEW YORK STOCK EXCHANGE, INC.",230,317,205,Medium
DTE Energy Co,"NEW YORK STOCK EXCHANGE, INC.",592,313,210,High
Edison International,"NEW YORK STOCK EXCHANGE, INC.",700,513,315,High
Corning Inc,"NEW YORK STOCK EXCHANGE, INC.",200,200,200,Medium
DaVita Inc,"NEW YORK STOCK EXCHANGE, INC.",260,332,300,Medium
Western Digital Corp,NASDAQ NMS - GLOBAL MARKET,545,339,260,High
Goldman Sachs Group Inc,"NEW YORK STOCK EXCHANGE, INC.",525,305,305,High
DXC Technology Co,"NEW YORK STOCK EXCHANGE, INC.",505,326,305,High
Eaton Corporation PLC,"NEW YORK STOCK EXCHANGE, INC.",520,328,320,High
Consolidated Edison Inc,"NEW YORK STOCK EXCHANGE, INC.",700,358,300,High
Hershey Co,"NEW YORK STOCK EXCHANGE, INC.",525,361,300,High
Johnson & Johnson,"NEW YORK STOCK EXCHANGE, INC.",565,308,300,High
JPMorgan Chase & Co,"NEW YORK STOCK EXCHANGE, INC.",505,319,338,High
Coca-Cola Co,"NEW YORK STOCK EXCHANGE, INC.",200,201,200,Medium
Carmax Inc,"NEW YORK STOCK EXCHANGE, INC.",251,237,300,Medium
Leidos Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Leggett & Platt Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
McDonald's Corp,"NEW YORK STOCK EXCHANGE, INC.",505,326,305,High
Linde PLC,"NEW YORK STOCK EXCHANGE, INC.",210,240,275,Medium
Lumen Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",535,327,305,High
LyondellBasell Industries NV,"NEW YORK STOCK EXCHANGE, INC.",587,352,330,High
Moody's Corp,"NEW YORK STOCK EXCHANGE, INC.",515,308,235,High
Mckesson Corp,"NEW YORK STOCK EXCHANGE, INC.",500,303,310,High
Masco Corp,"NEW YORK STOCK EXCHANGE, INC.",522,323,305,High
Lowe's Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",218,200,200,Medium
Medtronic PLC,"NEW YORK STOCK EXCHANGE, INC.",515,308,315,High
McCormick & Company Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
MetLife Inc,"NEW YORK STOCK EXCHANGE, INC.",517,305,305,High
MGM Resorts International,"NEW YORK STOCK EXCHANGE, INC.",500,300,200,High
Marsh & McLennan Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Altria Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,327,341,High
Borgwarner Inc,"NEW YORK STOCK EXCHANGE, INC.",260,206,230,Medium
Merck & Co Inc,"NEW YORK STOCK EXCHANGE, INC.",500,305,315,High
Marathon Oil Corp,"NEW YORK STOCK EXCHANGE, INC.",530,313,305,High
Marathon Petroleum Corp,"NEW YORK STOCK EXCHANGE, INC.",700,366,315,High
